0.12076529860497,-0.033158604055643,0.09098295122385,0.10939116030931,0.063324593007565,0.13004384934902,0.031742244958878,-0.085617177188396,-0.048500940203667,-0.084286257624626,-0.011848042719066,0.019090451300144,0.097834512591362,0.11485312134027,0.13508442044258,-0.061597999185324,0.07770698517561,0.023627962917089,0.00072900817031041,0.076271019876003,0.083937153220177,-0.030663669109344,0.08951673656702,0.26512017846107,0.14511562883854,-0.2033593505621,-0.077140212059021,-0.05368272587657,-0.065551780164242,0.14825995266438,0.091148659586906,0.043668285012245,-0.020703189074993,0.1276191920042,-0.013961528427899,0.024425208568573,0.025753758847713,0.00016657465312164,-0.017266457900405,-0.07811788469553,0.0062550129368901,-0.046679574996233,0.080896399915218,-0.10807969421148,-0.083982869982719,-0.13198260962963,0.025990031659603,0.020798483863473,0.034786380827427,0.09772814065218,0.12470223754644,-0.11361204087734,0.14607344567776,0.017536953091621,0.10143763571978,0.040606126189232,-0.028669642284513,0.13586486876011,0.060651704668999,-0.084792286157608,-0.076453559100628,0.092748649418354,-0.054246075451374,-0.23812551796436,0.0087133124470711,0.13726513087749,0.034084804356098,-0.071611627936363,-0.25656577944756,0.00091496371896937,-0.051819007843733,0.086303599178791,-0.10091525316238,-0.040866881608963,0.02521488815546,0.032394807785749,0.12963955104351,-0.13549041748047,0.10142175108194,0.1877473294735,0.01234666351229,-0.078977927565575,0.035754509270191,-0.063483707606792,0.078737922012806,-0.041984517127275,-0.046040493994951,-0.046815499663353,-0.055229149758816,0.084890842437744,0.038324363529682,-0.10622775554657,0.10161969065666,0.077211007475853,-0.11697739362717,-0.01266366802156,-0.083361998200417,0.085834734141827,0.066902987658978,-0.014158077538013,0.095127269625664,0.044962394982576,-0.015268524177372,0.11055257171392,-0.067608274519444,0.052594263106585,-0.038274258375168,-0.056593872606754,0.0010042316280305,-0.030072903260589,-0.031488239765167,0.059125557541847,-0.0072414516471326,0.013188986107707,-0.022113313898444,0.073454953730106,0.015424562618136,0.095181874930859,-0.097757145762444,0.20677408576012,0.027132265269756,-0.057754926383495,-0.091408394277096,-0.0078414995223284,-0.043427687138319,0.099766977131367,0.037051662802696,-0.010255357250571
-0.00067050871439278,0.14777502417564,0.024393113330007,0.017090169712901,-0.0094202859327197,0.18607188761234,0.026721149682999,-0.054106239229441,0.11533290892839,0.033215571194887,0.067403942346573,-0.073455311357975,-0.060256972908974,0.020889298990369,0.08335816860199,-0.11739937961102,0.044891931116581,0.16073958575726,-0.015528370626271,-0.18723154067993,0.031977716833353,0.057048283517361,-0.074000835418701,0.1781403273344,0.11174207925797,-0.16214038431644,-0.0088732205331326,0.048762585967779,0.07318028062582,0.050973605364561,0.18773140013218,-0.069379918277264,-0.073165155947208,0.0052403081208467,0.083532847464085,0.058858640491962,-0.080932877957821,-0.13774575293064,-0.04134676605463,0.03024972230196,-0.00058578286552802,0.041295383125544,-0.055710606276989,0.12113317102194,0.011809481307864,-0.14976179599762,-0.040777433663607,0.083053909242153,-0.010347999632359,-0.060802593827248,0.067316181957722,0.07491647452116,0.014986210502684,-0.1535659134388,-0.079773001372814,0.15483593940735,-0.13839796185493,0.18899001181126,0.034979607909918,-0.066638760268688,-0.12727358937263,0.035987991839647,0.11430153250694,-0.13335675001144,0.00075362139614299,0.023093102499843,0.083549454808235,-0.11660079658031,-0.19625945389271,0.23682598769665,0.033742126077414,0.052116796374321,-0.0032357410527766,-0.039202973246574,-0.11683586239815,-0.11561351269484,-0.01383519731462,-0.034667782485485,-0.046828880906105,-0.071396291255951,-0.025240806862712,0.11028881371021,-0.0046245716512203,-0.081399314105511,0.024322293698788,-0.10703586041927,-0.036264002323151,-0.13803271949291,0.013521602377295,0.090725190937519,0.027629425749183,-0.080983959138393,0.01114646717906,-0.086656481027603,0.16172684729099,0.0018398455576971,-0.055000245571136,-0.036713194102049,-0.04999578371644,0.08612783998251,0.021806644275784,0.093071408569813,-0.0018258381169289,-0.055006075650454,-0.098228089511395,0.077162064611912,0.011639543808997,-0.21038623154163,0.026607494801283,0.021406039595604,0.10313430428505,0.024409158155322,0.0015848428010941,0.013757064938545,0.063772723078728,-0.032825846225023,0.071072533726692,-0.035228684544563,0.13081161677837,0.043544415384531,0.11791735142469,-0.12465146183968,-0.057194408029318,-0.00278777978383,0.011093155480921,0.026474537327886,0.054150894284248,-0.012896941974759
-0.03249054774642,0.11819820851088,0.062474608421326,0.17710982263088,-0.057226803153753,0.072406582534313,0.048959467560053,-0.028745204210281,0.11818534880877,-0.050071954727173,0.042004399001598,-0.030920691788197,-0.07547515630722,0.051833689212799,0.063560605049133,-0.11433796584606,0.083371683955193,0.048094913363457,0.027877457439899,-0.10823449492455,0.011399701237679,-0.085982955992222,-0.087120957672596,0.11037117242813,0.18154980242252,-0.15355455875397,-0.11229574680328,0.057815838605165,0.06337808817625,0.03494431450963,0.18723534047604,0.12946492433548,0.023510532453656,-0.006335187703371,-0.020215446129441,0.013162989169359,-0.024612382054329,-0.034604292362928,-0.038168203085661,-0.055434934794903,0.12691675126553,0.0057073780335486,0.004910250660032,-0.055926002562046,0.0071522290818393,-0.16720215976238,-0.023112922906876,-0.085571646690369,0.026749445125461,-0.14944712817669,-2.8284262953093e-05,0.1196381598711,0.14314612746239,-0.079633817076683,-0.0071878503076732,0.1208968386054,-0.090981878340244,0.062154766172171,0.031849600374699,-0.10105921328068,-0.15890164673328,0.019890412688255,-0.013281521387398,-0.1628762036562,-0.0093863178044558,0.26196113228798,0.12861037254333,-0.19231715798378,-0.19569092988968,0.06699750572443,-0.015444997698069,-0.0084793176501989,-0.015932941809297,0.049792375415564,0.048050630837679,-0.05207360163331,0.041896019130945,-0.12759283185005,-0.080001652240753,-0.0075624831952155,-0.13476730883121,0.070052489638329,0.046871889382601,-0.089352957904339,0.13715291023254,-0.010511466301978,-0.041588429361582,-0.087387926876545,-0.028633382171392,0.0085293361917138,0.016894403845072,-0.067288398742676,0.027742659673095,-0.053557682782412,0.10372716188431,-0.043004058301449,-0.006264072842896,-0.015475627966225,-0.0046737110242248,0.056023441255093,-0.035127300769091,0.01475400198251,0.07033608853817,0.044847663491964,-0.10771016031504,0.14467054605484,0.11717831343412,-0.075429238379002,0.058383293449879,-0.074534669518471,-0.022723460569978,-0.00067499739816412,-0.078325502574444,-0.066448926925659,0.089204244315624,-0.12181412428617,0.045797798782587,-0.059888478368521,0.22603109478951,0.05132845044136,0.087511301040649,-0.065987631678581,-0.070882298052311,-0.033868681639433,0.086240999400616,0.072280131280422,0.1337838768959,0.039674803614616
-0.02740210108459,0.064426280558109,0.075084686279297,-0.031672179698944,0.022221988067031,0.11654640734196,0.052455227822065,0.058985594660044,0.062923833727837,0.05721177905798,0.027828276157379,-0.085992194712162,-0.045333169400692,0.13521754741669,0.21391202509403,-0.11645349115133,0.14500685036182,0.093387082219124,0.044237609952688,-0.18885645270348,-0.055716257542372,0.076550580561161,-0.074926979839802,0.091205216944218,0.1198958158493,-0.12024117261171,0.0089077744632959,0.13883611559868,0.10585848987103,-0.042896136641502,0.18955071270466,-0.032989773899317,-0.010534997098148,-0.0096990168094635,0.03173067048192,0.069646939635277,-0.032935593277216,-0.11094991862774,-0.043252781033516,0.0031925663352013,0.085454575717449,0.076392956078053,-0.0098065584897995,0.044656738638878,-0.027063436806202,-0.12163539975882,-0.099526412785053,0.049383148550987,0.032871555536985,-0.1461291462183,-0.016182187944651,0.030093995854259,0.033988665789366,-0.14502826333046,-0.093591816723347,0.15041340887547,-0.17334999144077,0.17449569702148,0.014338174834847,-0.01442779507488,-0.17185971140862,0.020358685404062,0.008501460775733,-0.11620023846626,0.0065799788571894,0.1867319047451,0.061976980417967,-0.088006019592285,-0.1703110486269,0.12179807573557,0.038743525743484,0.021847536787391,0.0050493041053414,-0.056719738990068,-0.040092386305332,-0.063864558935165,0.013207559473813,-0.070385292172432,-0.013807510025799,-0.1445544809103,-0.032797079533339,0.068207986652851,0.043765842914581,-0.065163068473339,0.084265112876892,-0.12603712081909,-0.0011067854939029,-0.05667282640934,0.0087024802342057,0.082412749528885,0.044733516871929,-0.031589649617672,-0.0025932409334928,-0.043123796582222,0.17394757270813,0.020919727161527,-0.023334693163633,-0.047922909259796,-0.071712277829647,0.0835295394063,-0.046451415866613,0.04309493675828,0.038827322423458,-0.083125725388527,-0.14705693721771,0.11352021992207,0.024686183780432,-0.24589946866035,0.080656096339226,-0.061710137873888,0.084371663630009,0.0022614859044552,0.0015121642500162,0.022500971332192,0.094752065837383,-0.096820525825024,0.077675551176071,-0.03584573417902,0.12580238282681,0.032358016818762,0.11892171949148,-0.1567170470953,-0.061291620135307,0.0052865231409669,0.041588582098484,0.018275748938322,0.047834344208241,-0.015170373953879
-0.0040642246603966,0.10876882821321,-0.077139288187027,0.092035494744778,-0.067474476993084,0.03912939876318,0.009743670001626,0.066628605127335,-0.025392519310117,0.04642915725708,0.078773327171803,-0.10962998121977,0.015881778672338,0.10163844376802,0.092413008213043,-0.077445194125175,0.14362393319607,0.02443864569068,0.16668744385242,-0.0094804633408785,0.010860732756555,-0.15424399077892,-0.018575763329864,-0.090738415718079,0.10267992317677,-0.052566669881344,-0.11454284191132,-0.018892798572779,0.089591652154922,-0.00097529188496992,0.099430285394192,0.10671876370907,0.10004893690348,-0.070297501981258,0.020601686090231,0.045971434563398,0.066397689282894,0.085319191217422,0.037870418280363,-0.14235517382622,0.013678952120245,0.012912297621369,0.0038580901455134,-0.034118432551622,-0.0645906701684,-0.063594192266464,0.057455524802208,-0.075074315071106,-0.07037965208292,-0.15891800820827,-0.12115083634853,0.10524864494801,0.072797670960426,0.010329443961382,-0.035861946642399,0.068546712398529,-0.023473743349314,-0.051621235907078,0.01004041172564,-0.1225678473711,-0.10653056949377,-0.022582914680243,0.035571832209826,-0.19203515350819,0.055893521755934,0.26803141832352,0.10126263648272,-0.086476907134056,-0.044239521026611,-0.059379074722528,-0.0072932192124426,-0.03851155564189,-0.044363733381033,-0.00091878499370068,0.048624198883772,-0.084505468606949,0.030519396066666,-0.049395691603422,-0.0010249088518322,-0.064336493611336,-0.20139347016811,0.010305171832442,-0.048650346696377,-0.084551125764847,0.14259472489357,0.041511047631502,-0.082822874188423,-0.042635876685381,0.10971336066723,-0.029475575312972,0.056956768035889,-0.035918168723583,-0.00077835563570261,-0.045435335487127,0.11083473265171,-0.13853837549686,0.056448519229889,0.1028233319521,-0.083438329398632,0.032629203051329,-0.072354964911938,0.02542020753026,0.093870498239994,-0.038853343576193,-0.11759959161282,0.20190697908401,0.16225336492062,-0.027318922802806,0.123026445508,-0.074160173535347,-0.078727215528488,-0.06385050714016,-0.067298620939255,-0.085876144468784,0.10545877367258,-0.14480413496494,0.043368764221668,-0.17348167300224,0.19593764841557,-0.025191536173224,0.01120625063777,-0.090800702571869,0.0072733443230391,0.046434491872787,0.11160867661238,-0.0094821266829967,0.17088316380978,0.074476212263107
-0.027787838131189,0.10609700530767,-0.063175141811371,-0.027183094993234,-0.09116143733263,0.097698152065277,0.065918184816837,0.080176696181297,0.16739405691624,0.026372741907835,0.065486207604408,-0.04666905105114,-0.06251385062933,0.097601801156998,0.040159173309803,-0.16936045885086,0.061822857707739,0.043303351849318,0.078038886189461,-0.18631815910339,-0.048442170023918,0.054678481072187,-0.071979485452175,0.043692726641893,0.034010786563158,-0.11264452338219,0.078091561794281,0.11188390851021,0.095133133232594,0.034994509071112,0.1109202131629,-0.10022843629122,0.070494778454304,-0.074779972434044,-0.0088354656472802,-0.0082025779411197,-0.018470333889127,-0.019102163612843,-0.06340391933918,0.10194014012814,0.012922034598887,0.079083129763603,-0.09312542527914,0.065892495214939,-0.040628995746374,-0.19449551403522,-0.11462515592575,-0.044178437441587,0.095124579966068,-0.087616242468357,-0.012006833218038,0.15237964689732,0.045513462275267,-0.043026573956013,-0.089701034128666,0.15146426856518,-0.064386054873466,0.12437548488379,-0.035148102790117,-0.042813807725906,-0.17778503894806,-0.053174968808889,0.12179966270924,-0.12157833576202,-0.03247581794858,0.080317862331867,0.12708300352097,-0.13468922674656,-0.11610545217991,0.094459742307663,0.038335494697094,-0.039109587669373,0.0020432095043361,0.018576513975859,0.0012822749558836,-0.045078251510859,6.3491243054159e-05,-0.11585532128811,-0.071869634091854,-0.10575571656227,-0.096416607499123,0.037776079028845,0.076473079621792,-0.012204094789922,0.1183917298913,-0.073025673627853,-0.014464499428868,-0.097196266055107,0.078275501728058,0.0039380611851811,-0.03858170285821,-0.12442401796579,0.019634729251266,-0.064067490398884,0.21709395945072,-0.094308324158192,-0.0060318685136735,-0.051970575004816,-0.032179806381464,0.1292385160923,-0.028034282848239,0.077215351164341,0.054329972714186,-0.036810614168644,-0.15198346972466,0.083111383020878,0.073332242667675,-0.21019269526005,-0.00036794232437387,-0.061795953661203,0.093255549669266,-0.036350410431623,0.025363592430949,0.014161426573992,0.03254209831357,-0.040235310792923,0.14182732999325,-0.038178741931915,0.21879170835018,-0.0018572385888547,0.095183774828911,-0.18273665010929,-0.052391216158867,-0.058222532272339,0.072480283677578,0.024172004312277,0.054186020046473,0.078447736799717
-0.070433273911476,0.14668291807175,-0.068289041519165,0.060450445860624,-0.068171322345734,0.049077115952969,0.063394129276276,-0.025394706055522,-0.011897394433618,0.076391853392124,-0.017926447093487,-0.085366263985634,0.064954727888107,0.18674297630787,0.031489457935095,-0.046987015753984,0.10357680171728,0.095661543309689,0.10058489441872,-0.092997632920742,0.050181873142719,-0.15009768307209,-0.016817796975374,-0.03979391977191,0.041309557855129,-0.064366139471531,-0.20513302087784,-0.02003888040781,0.13578805327415,0.12482403963804,0.048916060477495,0.23225912451744,0.070123590528965,-0.095740340650082,0.030658636242151,0.0085705770179629,0.026970515027642,0.13292121887207,-0.0042115421965718,-0.097151197493076,-0.027541050687432,0.039976730942726,0.031383838504553,-0.062427919358015,-0.033514950424433,-0.042710348963737,0.064055860042572,-0.070827350020409,-0.077381975948811,-0.20283478498459,-0.045439261943102,0.10009840130806,0.12607876956463,-0.0082655213773251,-0.00040423043537885,0.12089079618454,0.089895024895668,0.014592917636037,0.06152830272913,-0.14659182727337,-0.0918899923563,0.059004619717598,0.01349394582212,-0.16595348715782,0.060212727636099,0.25209739804268,0.075551211833954,-0.082228101789951,-0.10851295292377,0.0080513162538409,0.0071273874491453,-0.042121946811676,-0.04500250145793,0.015010367147624,0.025243299081922,0.0093852411955595,-0.0085803139954805,-0.1276434212923,-0.0051614516414702,-0.14891244471073,-0.12952826917171,0.076557390391827,-0.047421373426914,-0.044481590390205,0.10224330425262,0.015967985615134,-0.075600057840347,-0.084986887872219,0.078977271914482,-0.0087700989097357,-0.019230907782912,-0.047641579061747,0.052077740430832,-0.099562421441078,0.11552521586418,-0.078170113265514,0.032485678792,0.19022139906883,-0.027469919994473,0.092367067933083,0.049489192664623,0.054399449378252,0.093927554786205,0.053473014384508,-0.14363135397434,0.12758268415928,0.066875286400318,-0.055655639618635,0.10327563434839,-0.06793412566185,-0.075260370969772,-0.056935075670481,-0.086852133274078,-0.13052716851234,0.06039210408926,-0.039928164333105,0.03792679682374,-0.13796092569828,0.15508578717709,0.00018876299145631,0.034677397459745,-0.12717448174953,0.0046795369125903,-0.056268159300089,-0.0064316778443754,0.077779836952686,0.055777683854103,0.072811119258404
-0.033158678561449,-0.0053470400162041,0.012134476564825,0.0064253541640937,0.048670195043087,0.12208203226328,0.0086395982652903,-0.0023299097083509,0.047367457300425,-0.004412199370563,0.11256609857082,0.062994323670864,0.068321369588375,-0.046307917684317,-0.058396223932505,-0.038369938731194,-0.15091033279896,0.088674150407314,-0.043674249202013,0.043810576200485,0.22511202096939,-0.13208235800266,-0.0038749387022108,0.1353707909584,0.12395846098661,-0.11379670351744,-0.0080084344372153,-0.063593521714211,0.034967161715031,0.13907791674137,0.040574181824923,-0.16270050406456,0.039664097130299,0.036840163171291,0.030323320999742,-0.006843292620033,-0.10690887272358,-0.076333776116371,0.033840104937553,-0.11445958912373,0.0075339432805777,-0.10703271627426,0.050480548292398,0.082560643553734,-0.052296098321676,-0.2606545984745,0.012135679833591,0.007718235719949,-0.013018256053329,-0.0012777304509655,-0.049954228103161,-0.080641873180866,0.011797921732068,-0.0080268541350961,0.056837882846594,0.10977338254452,-0.11365111917257,0.08471541851759,-0.14082954823971,-0.09007678180933,-0.04638572409749,-0.047880757600069,0.18726409971714,-0.015135619789362,0.026700580492616,0.095413498580456,-0.078757397830486,-0.038243070244789,-0.12628127634525,-0.01711767539382,-0.0076207853853703,0.055452410131693,-0.093908041715622,-0.16812916100025,0.020940151065588,0.045587368309498,0.053401745855808,-0.057894222438335,0.047570835798979,0.11161190271378,-0.080288983881474,-0.064236171543598,0.10456851869822,0.090517334640026,-0.080020636320114,0.06226821616292,0.043830972164869,0.068040490150452,0.11882399767637,0.047152016311884,0.032032113522291,-0.16238096356392,-0.020805543288589,0.11384712159634,-0.10725589096546,-0.1176130771637,-0.20652078092098,0.032036405056715,0.017352849245071,0.0075340769253671,0.13440279662609,-0.022014804184437,-0.044755920767784,-0.085545875132084,0.059938561171293,0.15826715528965,0.062113232910633,0.0063170786015689,-0.015014455653727,-0.07807918637991,-0.048770543187857,-0.019902871921659,-0.030414277687669,0.040090218186378,0.073551259934902,0.12602642178535,-0.017476454377174,0.16801247000694,0.024741530418396,0.15862911939621,0.0039928327314556,-0.14397802948952,-0.11385697126389,-0.045661315321922,-0.065766572952271,0.19730457663536,0.070131227374077,0.084177911281586
